route6:         2a03:cf40::/40
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2024-10-07T21:17:54Z
last-modified:  2024-10-07T21:17:54Z
source:         RIPE


route:          37.139.80.0/21
descr:          GELICON-NETWORK
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2012-03-06T14:39:10Z
last-modified:  2012-04-18T15:16:45Z
source:         RIPE


route:          37.139.80.0/22
descr:          GELICON-NETWORK-PART1
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2016-06-02T10:49:06Z
last-modified:  2017-11-09T15:24:08Z
source:         RIPE


route:          37.139.80.0/23
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2018-06-13T02:40:02Z
last-modified:  2018-06-13T02:40:02Z
source:         RIPE


route:          37.139.80.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:04:44Z
last-modified:  2019-08-31T16:04:44Z
source:         RIPE


route:          37.139.81.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:05:17Z
last-modified:  2019-08-31T16:05:17Z
source:         RIPE


route:          37.139.82.0/23
origin:         AS50187
mnt-by:         ru-hi-link-1-mnt
mnt-by:         ru-bwc-mnt
created:        2025-09-18T01:35:12Z
last-modified:  2025-10-02T14:52:56Z
source:         RIPE
descr:          BaikalWestCom


route:          37.139.82.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:05:37Z
last-modified:  2019-08-31T16:05:37Z
source:         RIPE


route:          37.139.83.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:05:56Z
last-modified:  2019-08-31T16:05:56Z
source:         RIPE


route:          37.139.84.0/22
origin:         AS35026
descr:          GELICON-NETWORK-PART2
mnt-by:         GELICON-MNT
created:        2017-11-09T15:18:05Z
last-modified:  2017-11-09T15:23:43Z
source:         RIPE


route:          37.139.84.0/23
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2018-06-13T02:41:32Z
last-modified:  2018-06-13T02:41:32Z
source:         RIPE


route:          37.139.84.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:06:34Z
last-modified:  2019-08-31T16:06:34Z
source:         RIPE


route:          37.139.85.0/24
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2019-08-31T16:07:06Z
last-modified:  2019-08-31T16:07:06Z
source:         RIPE


route:          37.139.86.0/23
origin:         AS35026
mnt-by:         GELICON-MNT
created:        2018-06-13T02:42:34Z
last-modified:  2018-06-13T02:42:34Z
source:         RIPE


route:          37.139.86.0/24
origin:         AS35026
descr:          GELICON-NETWORK-CORE2
mnt-by:         GELICON-MNT
created:        2018-06-13T02:37:49Z
last-modified:  2018-06-13T02:37:49Z
source:         RIPE


