route6:         2a09:d780::/29
origin:         AS209684
mnt-by:         mnt-ru-limited1-1
created:        2018-12-21T14:47:31Z
last-modified:  2018-12-21T14:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          95.214.56.0/22
origin:         AS209684
mnt-by:         MNT-ACTION
created:        2018-12-21T14:44:00Z
last-modified:  2019-02-27T16:34:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          95.214.56.0/24
origin:         AS209684
mnt-by:         MNT-ACTION
created:        2018-12-21T14:44:31Z
last-modified:  2019-02-27T16:34:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          95.214.57.0/24
origin:         AS209684
mnt-by:         MNT-ACTION
created:        2018-12-21T14:45:15Z
last-modified:  2019-02-27T16:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          95.214.58.0/24
origin:         AS209684
mnt-by:         MNT-ACTION
created:        2018-12-21T14:45:53Z
last-modified:  2019-02-27T16:35:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          95.214.59.0/24
origin:         AS209684
mnt-by:         MNT-ACTION
created:        2018-12-21T14:46:07Z
last-modified:  2019-02-27T16:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

