route6:         2a0f:85c1:b72::/48
origin:         AS213493
mnt-by:         NYRU-SERVICES-MNT
created:        2025-04-25T19:47:31Z
last-modified:  2025-04-25T19:47:31Z
source:         RIPE


route:          5.175.246.0/24
origin:         AS198997
mnt-by:         GHOSTNET-MNT
created:        2026-04-22T22:01:14Z
last-modified:  2026-04-22T22:01:14Z
source:         RIPE


route:          5.175.248.0/24
origin:         AS215607
mnt-by:         GHOSTNET-MNT
created:        2026-04-02T18:30:51Z
last-modified:  2026-04-02T18:30:51Z
source:         RIPE


route:          5.231.120.0/24
origin:         AS213493
mnt-by:         GHOSTNET-MNT
created:        2026-02-02T11:01:06Z
last-modified:  2026-02-02T11:01:06Z
source:         RIPE


