route6:         2001:67c:e68::/48
origin:         AS201974
mnt-by:         CLOUDSOLUTIONS-MNT
created:        2025-03-21T10:49:02Z
last-modified:  2025-03-21T10:49:02Z
source:         RIPE


route:          79.137.200.0/24
origin:         AS201974
mnt-by:         CLOUDSOLUTIONS-MNT
mnt-by:         DN-MNT
created:        2022-10-24T09:30:04Z
last-modified:  2022-10-24T09:30:04Z
source:         RIPE


route:          79.137.201.0/24
origin:         AS201974
mnt-by:         CLOUDSOLUTIONS-MNT
mnt-by:         DN-MNT
created:        2022-10-24T09:30:45Z
last-modified:  2022-10-24T09:30:45Z
source:         RIPE


