route:          195.170.192.0/19
descr:          JSC Infotel
descr:          8, Vvedenskogo st.
descr:          117342, Moscow, Russia.
origin:         AS8299
org:            ORG-JI2-RIPE
mnt-by:         INFOTEL-MNT
notify:         noc@infotel.ru
created:        1970-01-01T00:00:00Z
last-modified:  2014-01-17T08:32:43Z
source:         RIPE



route6:         2a01:220::/32
descr:          JSC Infotel
origin:         AS8299
mnt-lower:      INFOTEL-MNT
mnt-routes:     INFOTEL-MNT
mnt-by:         INFOTEL-MNT
created:        2006-10-27T13:14:37Z
last-modified:  2014-01-13T07:54:54Z
source:         RIPE


