route:          185.253.20.0/24
origin:         AS48989
mnt-by:         ru-cdnllc-1-mnt
mnt-by:         RU-DOCKER-MNT
created:        2018-06-04T13:33:39Z
last-modified:  2021-02-15T17:05:20Z
source:         RIPE


route6:         2a04:8582::/32
origin:         AS48989
mnt-by:         RU-DOCKER-MNT
created:        2022-08-01T16:47:56Z
last-modified:  2022-08-01T16:47:56Z
source:         RIPE


route6:         2a0c:3140:ffff::/48
origin:         AS48989
mnt-by:         ru-cdnllc-1-mnt
created:        2018-06-04T14:09:48Z
last-modified:  2018-06-04T14:09:48Z
source:         RIPE


