route6:         2001:67c:2940::/48
descr:          RTP-Media
origin:         AS50636
mnt-by:         MNT-MEDIA-NET
created:        2021-04-19T08:30:55Z
last-modified:  2021-04-19T08:30:55Z
source:         RIPE


route:          91.194.184.0/24
descr:          RTP-Media
origin:         AS50636
mnt-by:         MNT-MEDIA-NET
created:        2021-03-30T10:27:05Z
last-modified:  2021-03-30T10:27:05Z
source:         RIPE


route:          91.194.185.0/24
origin:         AS50636
descr:          RTP-Media
mnt-by:         MNT-MEDIA-NET
created:        2021-03-30T10:28:15Z
last-modified:  2021-03-30T10:28:15Z
source:         RIPE


