as-set:         AS-QWARTA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50214
members:        AS50516
mnt-by:         QWARTA-MNT
created:        2018-12-23T19:08:25Z
last-modified:  2018-12-23T19:08:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS198130
as-name:        IPSAL
org:            ORG-ISRK3-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS42532 accept ANY
export:         to AS42532 announce AS198130
import:         from AS43317 accept ANY
export:         to AS43317 announce AS198130
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2026-05-01T09:15:44Z
last-modified:  2026-05-01T09:17:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS206787
as-name:        OSV
org:            ORG-IOSV1-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS50214 accept ANY
export:         to AS50214 announce AS206787
import:         from AS57724 accept ANY
export:         to AS57724 announce AS206787
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2026-01-07T10:39:04Z
last-modified:  2026-01-07T10:39:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS210751
as-name:        IPLOG
org:            ORG-ILKD1-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS42532 accept ANY
export:         to AS42532 announce AS210751
import:         from AS43317 accept ANY
export:         to AS43317 announce AS210751
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2026-04-28T10:38:25Z
last-modified:  2026-04-28T10:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214048
as-name:        FREE
org:            ORG-MA2233-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS3175 accept ANY
export:         to AS3175 announce AS214048
import:         from AS50214 accept ANY
export:         to AS50214 announce AS214048
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2024-10-11T14:17:05Z
last-modified:  2025-12-10T05:44:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS214624
as-name:        RHMV
org:            ORG-IRSI1-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS34858 accept ANY
export:         to AS34858 announce AS214624
import:         from AS50214 accept ANY
export:         to AS50214 announce AS214624
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
mnt-by:         RSIDEV-MNT
created:        2025-09-10T12:18:26Z
last-modified:  2025-11-15T19:36:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS215897
as-name:        NEUROLAND
org:            ORG-NA1459-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS50214 accept ANY
export:         to AS50214 announce AS215897
import:         from AS3175 accept ANY
export:         to AS3175 announce AS215897
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2023-12-05T13:45:18Z
last-modified:  2023-12-05T13:45:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS219407
as-name:        RU-Transit
descr:          ru-transit.org
remarks:        ru-transit.org
org:            ORG-KA1156-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS137409 accept ANY
export:         to AS137409 announce AS219407
import:         from AS50214 accept ANY
export:         to AS50214 announce AS219407
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2026-06-18T10:02:36Z
last-modified:  2026-07-04T17:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS47974
as-name:        NETKOM-AS
org:            ORG-OA1414-RIPE
import:         from AS31499 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
export:         to AS31499 announce AS47974
export:         to AS29648 announce AS47974
sponsoring-org: ORG-QL19-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         emelyanov@netup.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2008-09-23T14:12:48Z
last-modified:  2025-08-18T13:58:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS50214
as-name:        QWARTA
org:            ORG-QL19-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         hosting@qwarta.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        QWARTA.RU - Web Hosting and Rent Servers
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Points of contact for QWARTA Network Operations
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        SPAM and Network security issues: abuse@qwarta.ru
remarks:        Customer support only registered user: hosting@qwarta.ru
remarks:        General information: hosting@qwarta.ru
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
created:        2009-12-02T11:08:59Z
last-modified:  2024-10-15T02:44:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


