aut-num:        AS41389
as-name:        APKBANK-AS
org:            ORG-AGRO1-RIPE
remarks:        Remark added by the RIPE NCC: The holder of the Internet resources in this RIPE Database object is subject to EU sanctions either directly, or through EU-sanctioned shareholding(s) and/or control(s). The Internet resources are therefore restricted from being transferred to third parties.
import:         from AS6731 accept ANY
export:         to AS6731 announce AS41389
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41389
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AGROPROMCREDIT-NET-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2006-08-07T13:40:08Z
last-modified:  2026-09-08T13:38:19Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

