aut-num:        AS31575
as-name:        MIET
org:            ORG-MIET2-RIPE
descr:          National Research University of Electronic Technology
descr:          Moscow, Russia
import:         from AS3267 action pref=200; accept {0.0.0.0/0}
export:         to AS3267 announce AS31575
import:         from AS29226 action pref=150; accept {0.0.0.0/0}
export:         to AS29226 announce AS31575
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MIET-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        2004-06-15T10:04:10Z
last-modified:  2025-10-06T10:09:33Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE



