



aut-num:        AS48212
as-name:        MKS-CHITA-AS
org:            ORG-ZM1-RIPE
admin-c:        NZS-RIPE
tech-c:         NZS-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
import:         from AS12389 accept ANY
import:         from AS6854 accept ANY
export:         to AS12389 announce AS48212
export:         to AS6854 announce AS48212
mnt-by:         MKS75-MNT
created:        2008-10-24T12:16:54Z
last-modified:  2018-09-04T10:36:45Z
source:         RIPE



