



aut-num:        AS44812
as-name:        IPSERVER-RU-NET
org:            ORG-ISL73-RIPE
remarks:        -----------------------------------
remarks:        Upstreams
remarks:        -----------------------------------
descr:          Fiord
import:         from AS28917 action pref=20; accept ANY
export:         to AS28917 announce AS44812
default:        to AS28917
admin-c:        MN12315-RIPE
tech-c:         MN12315-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-SERVER-MNT
created:        2008-03-14T12:21:05Z
last-modified:  2024-05-24T09:38:13Z
source:         RIPE



