



aut-num:        AS48249
as-name:        CAPTEL-AS
org:            ORG-TLC3-RIPE
import:         from AS51422 accept AS51422
import:         from AS204564 accept AS204564
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
import:         from AS49869 action pref=300; accept AS-PITER-IX-MSK
import:         from AS15169 action pref=300; accept AS-GOOGLE
import:         from AS1299 action pref=200; accept ANY
import:         from AS28917 action pref=200; accept ANY
import:         from AS9002 action pref=200; accept ANY
import:         from AS29226 action pref=50; accept ANY
export:         to AS51422 announce ANY
export:         to AS204564 announce ANY
export:         to AS8631 announce AS-CAPTEL
export:         to AS1299 announce AS-CAPTEL
export:         to AS28917 announce AS-CAPTEL
export:         to AS9002 announce AS-CAPTEL
export:         to AS29226 announce AS-CAPTEL
export:         to AS49869 announce AS-CAPTEL
export:         to AS15169 announce AS-CAPTEL
admin-c:        CTE-RIPE
tech-c:         CTE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CAPTEL
created:        2008-10-29T12:05:04Z
last-modified:  2024-11-21T05:12:58Z
source:         RIPE # Filtered



