mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS213780
as-name:        ARKCORE
descr:          ANTI-DDoS Protection for your services
descr:          Moscow, Russia
descr:          https://arkcore.ru
org:            ORG-LST9-RIPE
sponsoring-org: ORG-SO181-RIPE
remarks:        Uplink:
remarks:        === CASTLES ===
import:         from AS43278 accept ANY
export:         to AS43278 announce AS213780:AS-ARKCORE
admin-c:        AISM3-RIPE
admin-c:        AISM3-RIPE
tech-c:         VS11892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARKCORE-MNT
created:        2024-12-02T12:44:00Z
last-modified:  2025-05-14T17:25:56Z
source:         RIPE



