



aut-num:        AS213780
as-name:        ARKCORE
descr:          AntiDDoS Protection for your services
descr:          Moscow, Russia
descr:          https://arkcore.ru
org:            ORG-LST9-RIPE
sponsoring-org: ORG-SO181-RIPE
import:         from AS43278 accept ANY
export:         to AS43278 announce AS213780
import:         from AS35598 accept ANY
export:         to AS35598 announce AS213780
admin-c:        AISM3-RIPE
admin-c:        AISM3-RIPE
tech-c:         VS11892-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARKCORE-MNT
created:        2024-12-02T12:44:00Z
last-modified:  2024-12-27T07:25:06Z
source:         RIPE



