



aut-num:        AS35162
as-name:        INTERNET-AS
org:            ORG-IL155-RIPE
remarks:        UPSTREAMS
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-VOSTOKONLINE
import:         from AS21332 action pref=200; accept ANY
export:         to AS21332 announce AS-VOSTOKONLINE
remarks:        CLIENTS
import:         from AS62413 action pref=100; accept AS62413
export:         to AS62413 announce ANY
admin-c:        SVS303-RIPE
tech-c:         SVS303-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERNET
created:        2009-01-22T14:32:20Z
last-modified:  2023-09-20T14:51:44Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE



