as-set:         AS-AMURSET
members:        AS34137
members:        AS41226
descr:          Macro for ASes connected AS34137
notify:         admin@nms.amur.ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RUAMUR-MNT
created:        2006-07-18T03:19:52Z
last-modified:  2020-03-02T04:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS34137
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Blagoveschensk branch
as-name:        RUAMUR-AS
remarks:        -----------------------------------------------
remarks:        UPSTREAM
remarks:        -----------------------------------------------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-AMURSET
remarks:        -----------------------------------------------
remarks:        General questions: admin@nms.amur.ru
remarks:        ------------------------------------------
notify:         admin@nms.amur.ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         RUAMUR-MNT
created:        2004-11-03T13:39:11Z
last-modified:  2024-05-27T05:41:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


