



aut-num:        AS35048
as-name:        BITERIKA-AS
org:            ORG-BGL31-RIPE
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-BITERIKA
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-BITERIKA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-BITERIKA
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS50952 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS202984 accept ANY
mp-export:      afi ipv6.unicast to AS202984 announce AS-BITERIKA
admin-c:        BGL23-RIPE
tech-c:         BGL23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BITERIKA
created:        2019-05-22T14:52:39Z
last-modified:  2019-10-16T09:01:25Z
source:         RIPE



