



aut-num:        AS39493
as-name:        RU-KSTV
descr:          Kolomna Group of companies Guarantee-tv
descr:          http://www.garantia.tv/
remarks:        ----------------------------------------------------
remarks:        Routing Policy
remarks:        ----------------------------------------------------
import:         from AS31133 action pref=100; accept ANY
import:         from AS28917 action pref=500; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS207479 action pref=100; accept AS207479
export:         to AS31133 announce AS-KSTV
export:         to AS28917 announce AS-KSTV
export:         to AS20485 announce AS-KSTV
export:         to AS12389 announce AS-KSTV
export:         to AS207479 announce any
remarks:        ----------------------------------------------------
org:            ORG-JKT4-RIPE
admin-c:        KN821-RIPE
tech-c:         DD2295-RIPE
tech-c:         SP9621-RIPE
status:         ASSIGNED
mnt-by:         KSTV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-03-06T15:39:29Z
last-modified:  2020-11-17T17:55:07Z
source:         RIPE



