as-set:         AS-KSTV
members:        AS39493
members:        AS50449
descr:          kvant
descr:          KolomnaSvazTV AS
remarks:        -------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KSTV-MNT
created:        2006-03-16T08:44:19Z
last-modified:  2022-11-29T09:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS39493
as-name:        RU-KSTV
descr:          Kolomna Group of companies Guarantee-tv
descr:          http://www.garantia.tv/
remarks:        ----------------------------------------------------
remarks:        Routing Policy
remarks:        ----------------------------------------------------
import:         from AS31133 action pref=100; accept ANY
import:         from AS28917 action pref=500; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS207479 action pref=100; accept AS207479
export:         to AS31133 announce AS-KSTV
export:         to AS28917 announce AS-KSTV
export:         to AS20485 announce AS-KSTV
export:         to AS12389 announce AS-KSTV
export:         to AS207479 announce any
remarks:        ----------------------------------------------------
org:            ORG-JKT4-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         KSTV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-03-06T15:39:29Z
last-modified:  2020-11-17T17:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


