



aut-num:        AS35401
as-name:        SUNLINK-AS
descr:          Sunlink Telecom ISP, Tula, Russia
remarks:        UPSTREAMS:
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SUNLINK-EXPORT
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SUNLINK-EXPORT
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SUNLINK-EXPORT
remarks:        PEERING:
import:         from AS24689 accept <^AS24689$>
export:         to AS24689 announce AS-SUNLINK-EXPORT
remarks:        DOWNSTREAMS:
import:         from AS48938 accept AS48938
export:         to AS48938 announce ANY
import:         from AS56939 accept AS56939
export:         to AS56939 announce ANY
remarks:        ----------------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ----------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-SUNLINK-IPv6
mp-export:      afi ipv6.unicast to AS12389 announce AS-SUNLINK-IPv6
org:            ORG-ZT3-RIPE
admin-c:        NCT-RIPE
tech-c:         NCT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNLINK-DBM
created:        2005-08-01T10:03:04Z
last-modified:  2022-01-20T05:45:51Z
source:         RIPE # Filtered



