



aut-num:        AS57857
as-name:        WinNER-ASN
remarks:        125252 Russia, Moscow
remarks:        Chapaevski per., 14, LLC "WinNER"
remarks:        http://www.baza-winner.ru
org:            ORG-WNNR1-RIPE
import:         from AS29076 accept ANY
import:         from AS15756 accept ANY
import:         from AS29226 accept ANY
export:         to AS29076 announce AS-WNNR
export:         to AS15756 announce AS-WNNR
export:         to AS29226 announce AS-WNNR
admin-c:        WNNR-RIPE
tech-c:         WNNR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         WINNER-MNT
created:        2012-02-23T14:34:31Z
last-modified:  2019-03-04T17:45:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE



