



aut-num:        AS16083
as-name:        STACK-AS
org:            ORG-SL20-RIPE
remarks:        ----------------------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ----------------------------------------------------------
import:         from AS200044 accept AS200044
export:         to AS200044 announce any
remarks:        ----------------------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ----------------------------------------------------------
mp-import:      afi ipv6.unicast from AS200044 accept ANY
mp-export:      afi ipv6.unicast to AS200044 announce AS-STACK6
admin-c:        SLN5-RIPE
tech-c:         SLN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STACK-MNT
created:        2002-04-30T15:47:43Z
last-modified:  2024-01-24T07:56:12Z
source:         RIPE



