mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@10.100.1.2:22 already exists, disabling multiplexing




aut-num:        AS49776
as-name:        GORSET-AS
org:            ORG-GL197-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS9002 announce AS49776
export:         to AS8631 announce AS49776
admin-c:        IVK14-RIPE
tech-c:         IVK14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GORSET
created:        2009-09-09T09:05:20Z
last-modified:  2021-05-04T11:55:46Z
source:         RIPE



