aut-num:        AS38958
as-name:        AGATPLUS-AS
org:            ORG-ATL51-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS38958
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS38958
import:         from AS44172 action pref=100; accept ANY
export:         to AS44172 announce AS38958
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AGATPLUS
created:        2010-07-22T13:01:14Z
last-modified:  2025-07-31T12:24:54Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



