



aut-num:        AS213787
as-name:        CLOUDRACK
org:            ORG-IEMG1-RIPE
sponsoring-org: ORG-SO181-RIPE
import:         from AS35598 accept ANY
export:         to AS35598 announce AS213787
import:         from AS29076 accept ANY
export:         to AS29076 announce AS213787
import:         from AS12695 accept ANY
export:         to AS12695 announce AS213787
admin-c:        AIMG1-RIPE
admin-c:        AIMG1-RIPE
tech-c:         AIMG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLOUDRACK-MNT
created:        2024-11-29T13:12:27Z
last-modified:  2025-02-03T08:42:56Z
source:         RIPE



