as-set:         AS213787:AS-CLOUDRACK
descr:          AS-SET CLOUDRACK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS213787
members:        AS42151
members:        AS42151:AS-P24-CLOUD
mnt-by:         CLOUDRACK-MNT
created:        2025-03-21T16:09:32Z
last-modified:  2025-05-13T17:46:34Z
source:         RIPE



aut-num:        AS213787
as-name:        CLOUDRACK
org:            ORG-IEMG1-RIPE
sponsoring-org: ORG-SO181-RIPE
import:         from AS35598 accept ANY
export:         to AS35598 announce AS213787:AS-CLOUDRACK
import:         from AS202984 accept ANY
export:         to AS202984 announce AS213787:AS-CLOUDRACK
import:         from AS12695 accept ANY
export:         to AS12695 announce AS213787:AS-CLOUDRACK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLOUDRACK-MNT
created:        2024-11-29T13:12:27Z
last-modified:  2025-03-22T10:03:41Z
source:         RIPE



