mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@t2.ukrhub.net:22 already exists, disabling multiplexing




aut-num:        AS204490
as-name:        ASKONTEL
org:            ORG-KL236-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS204490
import:         from AS206440 accept ANY
export:         to AS206440 announce AS204490
import:         from AS206977 accept ANY
export:         to AS206977 announce AS204490
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-KONTEL
import:         from AS29076 accept ANY
export:         to AS29076 announce AS204490
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-KONTEL
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-KONTEL
import:         from AS48693 accept AS48693
admin-c:        AG22170-RIPE
tech-c:         AG22170-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-kontel-1-mnt
created:        2018-03-02T07:57:12Z
last-modified:  2023-12-26T20:36:05Z
source:         RIPE



