



aut-num:        AS43660
as-name:        SHUPASHKARTRANS-AS
org:            ORG-SL146-RIPE
import:         from AS50384 accept ANY
import:         from AS9002 accept ANY
import:         from AS57304 accept ANY
import:         from AS12389 accept ANY
import:         from AS8631 accept ANY
export:         to AS50384 announce AS43660
export:         to AS9002 announce AS43660
export:         to AS57304 announce AS43660
export:         to AS12389 announce AS43660
export:         to AS8631 announce AS43660
export:         to AS50384 announce AS-ETHERWAY
export:         to AS9002 announce AS-ETHERWAY
export:         to AS57304 announce AS-ETHERWAY
export:         to AS12389 announce AS-ETHERWAY
export:         to AS8631 announce AS-ETHERWAY
admin-c:        EAS61-RIPE
tech-c:         EAS61-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SHUPASHKARTRANS
created:        2007-09-10T06:26:06Z
last-modified:  2024-08-29T14:51:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE



