as-set:         AS-MEGAFONNW
descr:          Macro for North-West Branch of OJSC MegaFon
members:        AS31213
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MF-NWGSM
created:        2009-04-01T06:14:11Z
last-modified:  2009-04-01T06:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS31213
as-name:        MF-NWGSM-AS
remarks:        North-West Branch of PJSC MegaFon Network
org:            ORG-OM1-RIPE
remarks:
remarks:        ------------- Uplinks ----------------------------------------
remarks:
remarks:        Name: MCS-Povolzhie
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-MEGAFONNW
remarks:
remarks:        Name: Peterstar
import:         from AS20632 accept ANY
export:         to AS20632 announce AS-MEGAFONNW
remarks:
remarks:        ------------- Private Peering ---------------------------------
remarks:        ---------------------------------------------------------------
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         MNT-MF-NWGSM
notify:         lir@megafon.ru
created:        2004-03-23T13:17:44Z
last-modified:  2018-09-04T10:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


