as-set:         AS-NETFORT
descr:          Netfort Customers
members:        AS47522
members:        AS34527
members:        AS50762
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETFORT-MNT
created:        2008-08-05T11:55:38Z
last-modified:  2019-09-04T15:14:29Z
source:         RIPE



aut-num:        AS34527
as-name:        NETFORT-AS
descr:          Netfort, Moscow, Russia
import:         from AS47522 action pref=400; accept AS47522
export:         to AS47522 announce AS34527
import:         from AS50952 action pref=300; accept AS-DATAIX
export:         to AS50952 announce AS-NETFORT
import:         from AS12389 action pref=250; accept AS-ROSTELECOM
export:         to AS12389 announce AS-NETFORT
import:         from AS31500 action pref=250; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETFORT
import:         from AS35598 action pref=250; accept AS-ICNET
export:         to AS35598 announce AS-NETFORT
org:            ORG-LN7-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETFORT-MNT
created:        2005-02-08T08:46:25Z
last-modified:  2023-08-09T11:52:39Z
source:         RIPE



aut-num:        AS47522
as-name:        LLC_NETFORT-AS
org:            ORG-LN7-RIPE
import:         from AS34527 action pref=400; accept AS34527;
export:         to AS34527 announce AS47522
import:         from AS50952 action pref=350; accept AS-DATAIX
export:         to AS50952 announce AS-NETFORT
import:         from AS35598 action pref=300; accept AS-ICNET
export:         to AS35598 announce AS-NETFORT
import:         from AS31500 action pref=300; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETFORT
import:         from AS12389 action pref=300; accept AS-ROSTELECOM
export:         to AS12389 announce AS-NETFORT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETFORT-MNT
created:        2008-07-01T12:02:22Z
last-modified:  2023-08-09T11:47:43Z
source:         RIPE



