



aut-num:        AS51042
as-name:        KLIMOVSK-AS
org:            ORG-KnL7-RIPE
import:         from AS39792 action pref=100; accept ANY
export:         to AS39792 announce AS-KLIMOVSKNET
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-KLIMOVSKNET
import:         from AS201297 action pref=100; accept AS201297
export:         to AS201297 announce ANY
admin-c:        MS21348-RIPE
tech-c:         DM13433-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KNETS-MNT
created:        2010-05-21T11:18:46Z
last-modified:  2018-09-04T10:51:10Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE



