aut-num:        AS34545
as-name:        MTSLink
org:            ORG-WTO1-RIPE
sponsoring-org: ORG-CL178-RIPE
import:         from AS197068 accept ANY
export:         to AS197068 announce AS34545
import:         from AS9002 accept ANY
export:         to AS9002 announce AS34545
import:         from AS29470 accept ANY
export:         to AS29470 announce AS34545
import:         from AS8359 accept ANY
export:         to AS8359 announce AS34545
import:         from AS29076 accept ANY
export:         to AS29076 announce AS34545
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS34545
import:         from AS3216 accept AS-SOVAM
export:         to AS3216 announce AS34545
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS34545
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS34545
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MMN33-MNT
created:        2019-11-22T10:24:18Z
last-modified:  2024-10-14T12:35:27Z
source:         RIPE



