



aut-num:        AS60098
as-name:        INSIT-AS
org:            ORG-FAV5-RIPE
remarks:        -----------------------------------------
remarks:        Upstreams:
remarks:        -----------------------------------------
remarks:        1: Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-INSITINVEST
remarks:        2: W-IX
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-INSIT
remarks:        3: TransTelecom
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-INSIT
remarks:        -----------------------------------------
remarks:        End of Upstreams
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        Peering:
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        End of Peering
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        Clients:
remarks:        -----------------------------------------
remarks:        -----------------------------------------
remarks:        End of Clients
remarks:        -----------------------------------------
admin-c:        IN1310-RIPE
tech-c:         IN1310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INSIT-MNT
created:        2014-05-20T13:36:05Z
last-modified:  2024-07-09T13:01:49Z
source:         RIPE



