



aut-num:        AS35598
as-name:        INETCOM
remarks:        Uplinks:
remarks:        Telia Company AB
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ICNET
remarks:        Level 3 Parent, LLC
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-ICNET
remarks:        Cogent Communications
import:         from AS174 accept ANY
export:         to AS174 announce AS-ICNET
remarks:        Hurricane Electric LLC
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-ICNET
remarks:        Joint Stock Company TransTeleCom
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ICNET
remarks:        PJSC Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ICNET
remarks:        PJSC "Vimpelcom"
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ICNET
remarks:        PJSC MegaFon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ICNET
remarks:        OJSC Comcor
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-ICNET
remarks:        IX:
remarks:        Amsterdam Internet Exchange B.V.
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY announce AS-ICNET
remarks:        DE-CIX Management GmbH
import:         from AS6695 accept AS-DECIX-CONNECTED
export:         to AS6695 announce AS-ICNET
remarks:        London Internet Exchange Ltd.
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS-ICNET
remarks:        NETNOD Internet Exchange i Sverige AB
import:         from AS52005 accept ANY
export:         to AS52005 announce AS-ICNET
remarks:        Joint-stock company "Internet Exchange "MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ICNET
remarks:        LLC GLOBALNET
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-ICNET
remarks:        W-IX LTD
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-ICNET
remarks:        Piter-IX Co. Ltd.
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-ICNET
remarks:        Peering Ltd (DATA-IX)
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-ICNET
remarks:        Eurasia Peering LLC
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-ICNET
remarks:        Ukrainian Backbone Networks LLC
import:         from AS59613 accept ANY
export:         to AS59613 announce AS-ICNET
remarks:        Liden Data Internetwork AB (SOLIX)
import:         from AS25172 accept ANY
export:         to AS25172 announce AS-ICNET
remarks:        Peers:
remarks:        Apple Inc.
import:         from AS714 accept AS714
export:         to AS714 announce AS-ICNET
remarks:        YANDEX LLC
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-ICNET
remarks:        Google LLC
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-ICNET
remarks:        Amazon.com, Inc.
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-ICNET
remarks:        Akamai International B.V.
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-ICNET
remarks:        Facebook, Inc.
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-ICNET
remarks:        Mail.Ru LLC
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-ICNET
remarks:        Twitch Interactive Inc.
remarks:        from AS46489 accept AS46489
remarks:        to AS46489 announce AS-ICNET
remarks:        Valve Corporation
remarks:        from AS32590 accept AS32590
remarks:        to AS32590 announce AS-ICNET
remarks:        ISP UCA Networks
import:         from AS43404 accept AS-UCANET
export:         to AS43404 announce AS-ICNET
remarks:        SELECTEL
import:         from AS49505 accept AS-SELECTEL
export:         to AS49505 announce AS-ICNET
remarks:        Downlinks:
import:         from AS48347 action pref=100; accept AS-MTW
export:         to AS48347 announce ANY
import:         from AS25251 action pref=100; accept AS-ARTCON
export:         to AS25251 announce ANY
import:         from AS29588 action pref=100; accept AS29588
export:         to AS29588 announce ANY
import:         from AS35644 action pref=100; accept AS35644
export:         to AS35644 announce ANY
import:         from AS44436 action pref=100; accept AS-EFFORTEL
export:         to AS44436 announce ANY
import:         from AS56483 action pref=100; accept AS56483
export:         to AS56483 announce ANY
import:         from AS62459 action pref=100; accept AS-DUBROVKA
export:         to AS62459 announce ANY
import:         from AS50182 action pref=100; accept AS50182
export:         to AS50182 announce ANY
import:         from AS48549 action pref=100; accept AS48549
export:         to AS48549 announce ANY
import:         from AS12879 action pref=100; accept AS12879
export:         to AS12879 announce ANY
import:         from AS50092 action pref=100; accept AS-DRLINE
export:         to AS50092 announce ANY
import:         from AS60388 action pref=100; accept AS-SIGMA-TELECOM
export:         to AS60388 announce ANY
import:         from AS206066 action pref=100; accept AS206066
export:         to AS206066 announce ANY
import:         from AS204735 action pref=100; accept AS-SET-RSCTBT
export:         to AS204735 announce ANY
import:         from AS199735 action pref=100; accept AS199735
export:         to AS199735 announce ANY
import:         from AS51791 action pref=100; accept AS51791
export:         to AS51791 announce ANY
import:         from AS58279 action pref=100; accept AS58279
export:         to AS58279 announce ANY
import:         from AS3285 action pref=100; accept AS-DELFA
export:         to AS3285 announce ANY
import:         from AS208087 action pref=100; accept AS208087
export:         to AS208087 announce ANY
org:            ORG-IL650-RIPE
admin-c:        AA35648-RIPE
tech-c:         AA35648-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INETCOM-CARRIER-MNT
mnt-by:         mnt-ru-inetcom-1
created:        2005-09-14T13:46:55Z
last-modified:  2024-01-23T13:04:03Z
source:         RIPE



