mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@185.151.106.150:22 already exists, disabling multiplexing




aut-num:        AS42110
as-name:        STK-AS
remarks:        Sochi Filial
org:            ORG-ES15-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42110
import:         from AS6854 accept ANY
export:         to AS6854 announce AS42110
import:         from AS49664 accept ANY
export:         to AS49664 announce AS42110
admin-c:        KB3044-RIPE
tech-c:         VK2181-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOCHITEL-MNT
created:        2006-12-19T13:47:21Z
last-modified:  2018-09-04T10:21:00Z
source:         RIPE



