aut-num:        AS16345
as-name:        BEE-AS
descr:          Russia
org:            ORG-JA8-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS8402 action pref=100; accept ANY
import:         from AS209030 accept ANY
import:         from AS47122 accept ANY
export:         to AS3216 announce AS16345
export:         to AS8402 announce AS16345
export:         to AS209030 announce AS16345
export:         to AS47122 announce AS16345
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BEE-MNT
created:        2002-06-21T10:42:47Z
last-modified:  2026-04-15T13:53:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


