mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS59604
as-name:        INFOTECS-AS
org:            ORG-IJ17-RIPE
import:         from AS6731 action pref=100; accept ANY
export:         to AS6731 announce AS59604
import:         from AS34052 action pref=100; accept ANY
export:         to AS34052 announce AS59604
import:         from AS51219 action pref=100; accept ANY
export:         to AS51219 announce AS59604
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS59604
admin-c:        OV767-RIPE
tech-c:         OV767-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         MNT-INFOTECS
created:        2012-08-17T12:56:59Z
last-modified:  2021-04-30T13:40:11Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE



