



aut-num:        AS34168
org:            ORG-JR8-RIPE
as-name:        ELCOM-ISP-AS
remarks:        --------- upstreams ---------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-ELCOM
mp-import:      afi ipv6.unicast from AS12389 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-ELCOM
remarks:        --------- costumers ---------
import:         from AS57047 action pref=100; accept any
export:         to AS57047 announce ANY
admin-c:        EC2368-RIPE
tech-c:         EC2368-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         ELCOM-ISP-MNT
created:        2004-11-10T10:14:58Z
last-modified:  2024-06-19T06:05:30Z
source:         RIPE # Filtered



