mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@185.151.106.150:22 already exists, disabling multiplexing




aut-num:        AS28840
as-name:        TATTELECOM-AS
remarks:        Kazan, Russia/Republic of Tatarstan
org:            ORG-OT4-RIPE
import:         from AS8342 action pref=100; accept ANY
import:         from AS8888 action pref=110; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS50706 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS207769 action pref=100; accept ANY
import:         from AS42385 accept AS-NS9_RIPN_NET
import:         from AS208547 action pref=100; accept ANY
export:         to AS42385 announce AS-TTC
export:         to AS8342 announce AS28840
export:         to AS8888 announce AS28840
export:         to AS8513 announce AS28840
export:         to AS25228 announce AS28840
export:         to AS8513 announce AS24846
export:         to AS33887 announce AS28840
export:         to AS12538 announce AS28840
export:         to AS31133 announce AS-TTC
export:         to AS12389 announce AS-TTC
export:         to AS50706 announce AS28840
export:         to AS50706 announce AS-TTC
export:         to AS8631 announce AS-TTC
export:         to AS15862 announce AS28840
export:         to AS31500 announce AS-TTC
export:         to AS50952 announce AS-TTC
export:         to AS208547 announce AS-TTC
admin-c:        GR10880-RIPE
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-TTC
tech-c:         GR10880-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TATTELECOM-MNT
created:        2003-03-12T10:09:40Z
last-modified:  2024-09-12T07:44:47Z
source:         RIPE



