



aut-num:        AS31224
as-name:        MF-UGSM-AS
org:            ORG-OM1-RIPE
import:         from AS8342 accept ANY
import:         from AS20485 accept ANY
import:         from AS2854 accept ANY
export:         to AS8342 announce AS31224
export:         to AS20485 announce AS31224
export:         to AS2854 announce AS31224
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2004-03-26T09:32:41Z
last-modified:  2019-12-04T11:18:06Z
source:         RIPE # Filtered



