aut-num:        AS207518
as-name:        NIPIGAZ-AS
org:            ORG-JN41-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207518
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207518
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NIPIGAZ
created:        2020-01-20T14:33:21Z
last-modified:  2026-01-22T06:41:01Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE



