



aut-num:        AS48475
as-name:        OSKOLNET-AS
org:            ORG-CJSC16-RIPE
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
import:         from AS8641 accept ANY
import:         from AS8359 accept ANY
export:         to AS12389 announce AS48475
export:         to AS31133 announce AS48475
export:         to AS8641 announce AS48475
export:         to AS8359 announce AS48475
admin-c:        DR9366-RIPE
tech-c:         AS14578-RIPE
tech-c:         DR9366-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         oskolnet-mnt
created:        2008-12-01T16:05:12Z
last-modified:  2023-12-31T12:07:46Z
source:         RIPE



