mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS48320
as-name:        KETIS-AS
export:         to AS31133 announce AS-KETIS
import:         from AS31133 action pref=100; accept ANY
org:            ORG-KL48-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8744 action pref=100; accept ANY
import:         from AS34168 action pref=100; accept ANY
export:         to AS31133 announce AS-KETIS
export:         to AS8744 announce AS-KETIS
export:         to AS34168 announce AS-KETIS
admin-c:        VJS4-RIPE
admin-c:        PVG227-RIPE
tech-c:         OAS26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KETIS
created:        2008-11-12T10:09:14Z
last-modified:  2019-04-16T11:42:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE



