



aut-num:        AS214842
as-name:        AY7-AS
org:            ORG-NETI7-RIPE
import:         from AS49392 accept ANY
export:         to AS49392 announce AS214842
import:         from AS8342 accept ANY
export:         to AS8342 announce AS214842
sponsoring-org: ORG-AL1021-RIPE
admin-c:        AY3485-RIPE
tech-c:         AY3485-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-auction-1
status:         ASSIGNED
created:        2024-05-22T12:52:19Z
last-modified:  2025-01-08T13:38:54Z
source:         RIPE



