



aut-num:        AS15757
as-name:        Gascom-Net
org:            ORG-GJ1-RIPE
remarks:        -----------------------------------------------
import:         from AS5473 action pref=100; accept AS5473
import:         from AS8075 action pref=100; accept AS-MICROSOFTEU
import:         from AS8631 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS13105 action pref=100; accept AS-LUKOIL
import:         from AS34709 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS58037 action pref=150; accept AS58037
import:         from AS59589 action pref=100; accept ANY
import:         from AS60740 action pref=150; accept AS60740
import:         from AS62143 action pref=100; accept ANY
remarks:        --------------------------------------------------
export:         to AS5473 announce ANY
export:         to AS8075 announce AS-GASCOM
export:         to AS8631 announce AS-GASCOM
export:         to AS9002 announce AS-GASCOM
export:         to AS12389 announce AS-GASCOM
export:         to AS13105 announce AS-GASCOM
export:         to AS34709 announce AS15757
export:         to AS57304 announce AS-GASCOM
export:         to AS58037 announce ANY
export:         to AS59589 announce AS-GASCOM
export:         to AS60740 announce ANY
export:         to AS62143 announce AS15757
admin-c:        SER130-RIPE
tech-c:         SER130-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GASCOM-MNT
created:        2002-06-07T10:13:17Z
last-modified:  2023-12-14T06:39:28Z
source:         RIPE



