



aut-num:        AS39289
as-name:        MEGAMAX-AS
org:            ORG-CCM2-RIPE
import:         from AS34892 accept ANY
export:         to AS34892 announce AS39289
import:         from AS47614 accept ANY
export:         to AS47614 announce AS39289
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         UNITLINE
mnt-by:         MEGAMAX-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2016-11-24T14:38:56Z
last-modified:  2021-09-10T16:03:23Z
source:         RIPE # Filtered



