as-set:         AS-DAGNET
descr:          DAGNET
members:        AS15428
members:        AS49878
members:        AS201147
members:        AS203695
members:        AS56634
members:        AS213077
mnt-by:         MNT-DAGNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2009-10-15T19:48:18Z
last-modified:  2025-05-05T21:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS15428
as-name:        DAGNET-AS
org:            ORG-DL266-RIPE
remarks:        OJSC "Vimpelcom"
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-DAGNET
remarks:        ix
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DAGNET
remarks:        PJSC Rostelecom
import:         from AS12389 accept AS-DAGNET
export:         to AS12389 announce AS-DAGNET
remarks:        DN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DAGNET
created:        2008-10-29T08:24:29Z
last-modified:  2026-08-30T10:27:58Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

