



aut-num:        AS202594
as-name:        RusSpaceSystems
org:            ORG-RSSO1-RIPE
remarks:        $ UPLINKS
remarks:        --------/MASTERTEL/--------
import:         from AS29226 accept { 0.0.0.0/0 }
export:         to AS29226 announce AS-RUSPACE
remarks:        --------/RT-Comm/--------
import:         from AS12389 accept { 0.0.0.0/0 }
export:         to AS12389 announce AS-RUSPACE
remarks:        $ CUSTOMERS
remarks:        --------/GTNT/-------- # GTNT
import:         from AS57529 accept AS57529
export:         to AS57529 announce { 0.0.0.0/0 }
admin-c:        AM39380-RIPE
tech-c:         AM39380-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-russpacesystems-1-mnt
created:        2016-07-18T12:08:26Z
last-modified:  2018-09-04T11:50:19Z
source:         RIPE



