



aut-num:        AS197868
as-name:        ServiceTelecom
org:            ORG-LST7-RIPE
sponsoring-org: ORG-JR8-RIPE
import:         from AS57531 accept ANY
export:         to AS57531 announce AS197868
import:         from AS12389 accept ANY
export:         to AS12389 announce AS197868
admin-c:        AA40927-RIPE
tech-c:         TA8704-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ST-MNT
created:        2023-07-07T09:05:53Z
last-modified:  2023-07-07T09:05:53Z
source:         RIPE



