



aut-num:        AS56690
as-name:        VNET-LLC-AS
org:            ORG-VL246-RIPE
import:         from AS31500 action pref=1000; accept ANY
import:         from AS35598 action pref=1000; accept ANY
import:         from AS6939 action pref=1000; accept ANY
import:         from AS200722 action pref=400; accept AS200722
export:         to AS200722 announce ANY
export:         to AS31500 announce AS-VNET-LLC
export:         to AS6939 announce AS-VNET-LLC
export:         to AS35598 announce AS-VNET-LLC
admin-c:        MVS188-RIPE
tech-c:         MVS188-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VNET-LLC
created:        2011-04-27T12:56:25Z
last-modified:  2023-09-06T12:46:38Z
source:         RIPE



