mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@10.100.1.2:22 already exists, disabling multiplexing




aut-num:        AS34267
org:            ORG-JR8-RIPE
as-name:        DEBRYANSK-AS-1
descr:          PJSC "Rostelecom". Bryansk branch
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-DEBRYANSK
import:         from AS44237 accept ANY
export:         to AS44237 announce AS-DEBRYANSK
import:         from AS23456 accept AS23456
export:         to AS23456 announce ANY
import:         from AS197783 accept AS197783
export:         to AS197783 announce ANY
admin-c:        RTBR-RIPE
tech-c:         RTBR-RIPE
status:         ASSIGNED
mnt-by:         BRSI-RU-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-12-02T12:28:16Z
last-modified:  2025-04-17T06:13:05Z
source:         RIPE



