as-set:         AS-RADIOTELF
descr:          CJSC Radiotelephone AS list
members:        AS39812
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@kamensktel.ru
mnt-by:         KAMENSKTEL-MNT
created:        2010-08-12T08:19:46Z
last-modified:  2024-01-17T13:10:53Z
source:         RIPE



aut-num:        AS39812
as-name:        KAMENSKTEL-AS
descr:          Pobedy Str.37b, Kamensk-Uralsky
import:         from AS12389 accept any
export:         to AS12389 announce AS-RADIOTELF
import:         from AS28917 accept any
export:         to AS28917 announce AS-RADIOTELF
import:         from AS31133 accept any
export:         to AS31133 announce AS-RADIOTELF
import:         from AS3216 accept any
export:         to AS3216 announce AS-RADIOTELF
import:         from AS20485 accept any
export:         to AS20485 announce AS-RADIOTELF
import:         from AS9049 accept any
export:         to AS9049 announce AS-RADIOTELF
org:            ORG-CJSC9-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAMENSKTEL-MNT
created:        2006-04-27T14:23:07Z
last-modified:  2024-01-16T13:09:57Z
source:         RIPE



aut-num:        AS49965
as-name:        kamensktel
org:            ORG-CJSC9-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS49965
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAMENSKTEL-MNT
created:        2019-03-06T13:19:42Z
last-modified:  2024-01-17T07:11:44Z
source:         RIPE



