



aut-num:        AS213717
as-name:        Hypermetrica
org:            ORG-HL225-RIPE
import:         from AS21446 accept ANY
export:         to AS21446 announce AS213717
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213717
admin-c:        DS23206-RIPE
tech-c:         DS23206-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HYPERMETRICA-MNT
created:        2024-12-11T14:43:55Z
last-modified:  2024-12-23T08:59:15Z
source:         RIPE



