



aut-num:        AS213717
as-name:        Hypermetrica
org:            ORG-HL225-RIPE
remarks:        *** SOTEL ***
import:         from AS21446 accept ANY
export:         to AS21446 announce AS213717
remarks:        *** STORM ***
import:         from AS59796 accept ANY
export:         to AS59796 announce AS213717
admin-c:        DS23206-RIPE
tech-c:         DS23206-RIPE
abuse-c:        AR55831-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HYPERMETRICA-MNT
created:        2024-12-11T14:43:55Z
last-modified:  2025-02-28T15:02:44Z
source:         RIPE



