



aut-num:        AS25591
as-name:        BCLAN-AS
descr:          BCLan Networks
org:            ORG-BL218-RIPE
import:         from AS48722 accept ANY
export:         to AS48722 announce AS-BCLAN
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-BCLAN
import:         from AS39047 accept ANY
export:         to AS39047 announce AS-BCLAN
admin-c:        SZ3607-RIPE
tech-c:         SZ3607-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-bclan-1-mnt
created:        2015-06-12T09:45:00Z
last-modified:  2021-04-12T06:11:19Z
source:         RIPE



