



aut-num:        AS44391
as-name:        ESD-AS
org:            ORG-LE7-RIPE
remarks:        ---Rostelecom---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-ESD
remarks:        ---Megafon---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ESD
remarks:        ---KvantTelecom---
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ESD
remarks:        ---Beeline---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ESD
remarks:        ---Data-IX---
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-ESD
remarks:        ---MSK-IX---
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ESD
remarks:        ---Piter-IX---
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-ESD
remarks:        ---Piter-IX-MSK---
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-ESD
remarks:        ---Piter-IX-Helsinki---
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-ESD
remarks:        ---Taxi-Anzhi---
import:         from AS64492 accept AS64492
export:         to AS64492 announce AS-ESD
admin-c:        AR16649-RIPE
tech-c:         AR16649-RIPE
status:         ASSIGNED
mnt-by:         ESD-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-01-16T12:10:38Z
last-modified:  2023-02-10T08:31:40Z
source:         RIPE



