



aut-num:        AS208397
as-name:        INFOSTROY-AS
descr:          INFOSTROY AS
org:            ORG-IL610-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS208397
import:         from AS39751 accept ANY
export:         to AS39751 announce AS208397
import:         from AS43222 accept ANY
export:         to AS43222 announce AS208397
admin-c:        KB7564-RIPE
tech-c:         KB7564-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-iskh-1-mnt
mnt-by:         mnt-ru-igkh-1
mnt-by:         INFOSTROY-MNT
created:        2019-08-12T12:18:16Z
last-modified:  2021-11-30T12:05:39Z
source:         RIPE # Filtered
sponsoring-org: ORG-IGK1-RIPE



