



aut-num:        AS35571
as-name:        COMSERVICE-AS
remarks:        ------- Uplinks --------
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-COMSERVICE
import:         from AS8492 action pref=100; accept ANY
export:         to AS8492 announce AS-COMSERVICE
remarks:        ------- Clients --------
org:            ORG-JCC1-RIPE
admin-c:        VS4392-RIPE
tech-c:         AUN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-COMSERVICE-RIPE
remarks:        addresses from comservice.ru have not longer used
created:        2005-09-06T13:00:57Z
last-modified:  2023-12-14T11:10:01Z
source:         RIPE # Filtered



