as-set:         AS-COMSERVICE
descr:          the set of our and transit AS-es
org:            ORG-JCC1-RIPE
members:        AS35571
mnt-lower:      MNT-COMSERVICE-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-COMSERVICE-RIPE
created:        2005-09-06T14:03:22Z
last-modified:  2022-12-16T10:18:05Z
source:         RIPE



aut-num:        AS35571
as-name:        COMSERVICE-AS
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-COMSERVICE
import:         from AS8492 action pref=100; accept ANY
export:         to AS8492 announce AS-COMSERVICE
org:            ORG-JCC1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         poty@csmail.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-COMSERVICE-RIPE
created:        2005-09-06T13:00:57Z
last-modified:  2023-12-14T11:10:01Z
source:         RIPE



