aut-num:        AS201430
as-name:        BANKROUND-AS
org:            ORG-BRND1-RIPE
remarks:        Remark added by the RIPE NCC: The holder of the Internet resources in this RIPE Database object is subject to EU sanctions either directly, or through EU-sanctioned shareholding(s) and/or control(s). The Internet resources are therefore restricted from being transferred to third parties.
import:         from AS8470 accept ANY
export:         to AS8470 announce AS201430
import:         from AS8631 accept ANY
export:         to AS8631 announce AS201430
import:         from AS12389 accept ANY
export:         to AS12389 announce AS201430
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MACOMNET-MNT
mnt-by:         ROUND-MNT
created:        2015-03-12T07:57:39Z
last-modified:  2026-09-08T13:26:57Z
source:         RIPE
sponsoring-org: ORG-MTC3-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

