as-set:         AS-REEDLAN
descr:          ISP REEDLAN
members:        AS44387
members:        AS41762
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         REEDLAN-MNT
created:        2008-01-30T13:52:10Z
last-modified:  2018-11-13T15:30:43Z
source:         RIPE



aut-num:        AS44387
as-name:        REEDLAN-AS
org:            ORG-PRS4-RIPE
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-REEDLAN
import:         from AS6789 action pref=100; accept ANY
export:         to AS6789 announce AS-REEDLAN
import:         from AS43222 action pref=200; accept AS-CRIMEA-IX
export:         to AS43222 announce AS-REEDLAN
import:         from AS39751 action pref=100; accept ANY
export:         to AS39751 announce AS-REEDLAN
import:         from AS41762 action pref=20; accept AS41762
export:         to AS41762 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REEDLAN-MNT
notify:         noc@reedlan.com
created:        2008-01-14T14:09:29Z
last-modified:  2020-04-09T11:18:58Z
source:         RIPE
sponsoring-org: ORG-LKP1-RIPE



