



aut-num:        AS44387
as-name:        REEDLAN-AS
remarks:        ISP REEDLAN
org:            ORG-PRS4-RIPE
remarks:        ------------------- PEERS -------------------
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-REEDLAN
import:         from AS6789 action pref=100; accept ANY
export:         to AS6789 announce AS-REEDLAN
remarks:        ------------------- IX -------------------
import:         from AS43222 action pref=200; accept AS-CRIMEA-IX
export:         to AS43222 announce AS-REEDLAN
import:         from AS39751 action pref=100; accept ANY
export:         to AS39751 announce AS-REEDLAN
remarks:        ------------------- PEERING -------------------
import:         from AS41762 action pref=20; accept AS41762
export:         to AS41762 announce ANY
remarks:        ------------------- -------------------
admin-c:        IRN5-RIPE
tech-c:         IRN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REEDLAN-MNT
created:        2008-01-14T14:09:29Z
last-modified:  2020-04-09T11:18:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-LKP1-RIPE



