aut-num:        AS219319
as-name:        ZERTIX-AS
org:            ORG-ZL124-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:        === AntiDDoS.pw ===
import:         from AS216039 accept ANY
export:         to AS216039 announce AS219319
remarks:        === Aurorix Networks ===
import:         from AS214309 accept ANY
export:         to AS214309 announce AS219319
remarks:        === Gcore S.A. ===
import:         from AS199524 accept ANY
export:         to AS199524 announce AS219319
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         zertixpw-mnt
created:        2026-06-29T14:06:44Z
last-modified:  2026-06-29T18:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


